base_name_en,item1_name,item1_qty,item2_name,item2_qty,item3_name,item3_qty,item4_name,item4_qty
Kulve Taroth's Malice γ,Kulve Taroth Emperor Nugget,7,Kulve Taroth Golden Scale,15,Kulve Taroth Golden Shell,12,Kulve Taroth Golden Tailshell,8
Kulve Taroth's Wrath γ,Kulve Taroth Emperor Nugget,7,Kulve Taroth Golden Scale,15,Kulve Taroth Golden Tailshell,8,Kulve Taroth Golden Glimstone,1
Azure Starlord Crown α,Azure Stargem,1,Dodogama Scale+,5,Dodogama Hide+,6,Dodogama Jaw,3
Azure Starlord Armor α,Azure Stargem,1,Azure Rathalos Scale+,6,Azure Rathalos Wing,4,Rathalos Medulla,2
Azure Starlord Gauntlets α,Azure Stargem,1,Dodogama Scale+,5,Dodogama Hide+,6,Dodogama Talon,4
Azure Starlord Tassets α,Azure Stargem,1,Azure Rathalos Scale+,6,Azure Rathalos Carapace,5,Azure Rathalos Tail,3
Azure Starlord Guards α,Azure Stargem,1,Dodogama Scale+,5,Azure Rathalos Carapace,5,Dodogama Tail,3
Dante's Hair α,Red Orb,1,Rathalos Scale+,5,Odogaron Scale+,5,Anjanath Scale+,5
Dante's Coat α,Red Orb,1,Odogaron Sinew+,6,Odogaron Claw+,4,Odogaron Plate,1
Dante's Gloves α,Red Orb,1,Anjanath Pelt+,6,Anjanath Fang+,4,Anjanath Plate,1
Dante's Belt α,Red Orb,1,Rathalos Carapace,6,Rathalos Wing,3,Rathalos Plate,1
Dante's Leather Boots α,Red Orb,1,Teostra Carapace,6,Teostra Webbing,3,Teostra Gem,1
Drachen Armet α,Behemoth Mane,2,Behemoth Bone,3,Behemoth Great Horn,1,Aetheryte Shard,3
Drachen Mail α,Behemoth Mane,2,Behemoth Bone,3,Behemoth Shearclaw,2,Dragonbone Relic,2
Drachen Vambraces α,Behemoth Mane,3,Behemoth Bone,3,Behemoth Great Horn,1,Behemoth Tail,1
Drachen Coil α,Behemoth Mane,1,Behemoth Bone,2,Behemoth Tail,1,Novacrystal,2
Drachen Greaves α,Behemoth Mane,1,Behemoth Bone,2,Behemoth Shearclaw,1,Firecell Stone,2
Sealed Eyepatch α,Black Bandage,2,Shamos Scale+,7,Shamos Hide+,5,Piercing Claw,4
Shadow Shades α,Black Crystal Ticket,3,Lightcrystal,3,Novacrystal,1,Dragonvein Crystal,5
Kulu-Ya-Ku Head α,Kulu-Ya-Ku Ticket,3,Kulu-Ya-Ku Beak+,1,Kulu-Ya-Ku Plume+,4,Kulu-Ya-Ku Hide+,5
Wiggler Head α,Wiggler Ticket,3,Shamos Hide+,4,Gajau Scale,4,Coral Bone,3
Bone Helm α+,Thick Bone,2,Monster Toughbone,1,Warped Bone,1,,
Bone Mail α+,Thick Bone,2,Monster Toughbone,2,Brutal Bone,1,,
Bone Vambraces α+,Thick Bone,2,Monster Toughbone,1,Coral Bone,1,,
Bone Coil α+,Thick Bone,1,Monster Toughbone,1,Ancient Bone,1,,
Bone Greaves α+,Thick Bone,1,Monster Toughbone,1,Boulder Bone,1,,
Bone Helm β+,Thick Bone,2,Monster Toughbone,1,Warped Bone,1,,
Bone Mail β+,Thick Bone,2,Monster Toughbone,2,Brutal Bone,1,,
Bone Vambraces β+,Thick Bone,2,Monster Toughbone,1,Coral Bone,1,,
Bone Coil β+,Thick Bone,1,Monster Toughbone,1,Ancient Bone,1,,
Bone Greaves β+,Thick Bone,1,Monster Toughbone,1,Boulder Bone,1,,
Alloy Helm α+,Eltalite Ore,1,Carbalite Ore,2,Spiritvein Crystal,1,Meldspar Ore,1
Alloy Mail α+,Eltalite Ore,1,Carbalite Ore,2,Dragonvein Crystal,2,,
Alloy Vambraces α+,Eltalite Ore,1,Carbalite Ore,2,Dragonvein Crystal,2,,
Alloy Coil α+,Eltalite Ore,1,Carbalite Ore,2,Spiritvein Crystal,1,,
Alloy Greaves α+,Eltalite Ore,1,Carbalite Ore,2,Spiritvein Crystal,1,,
Alloy Helm β+,Eltalite Ore,1,Carbalite Ore,2,Spiritvein Crystal,1,Meldspar Ore,1
Alloy Mail β+,Eltalite Ore,1,Carbalite Ore,2,Dragonvein Crystal,2,,
Alloy Vambraces β+,Eltalite Ore,1,Carbalite Ore,2,Dragonvein Crystal,2,,
Alloy Coil β+,Eltalite Ore,1,Carbalite Ore,2,Spiritvein Crystal,1,,
Alloy Greaves β+,Eltalite Ore,1,Carbalite Ore,2,Spiritvein Crystal,1,,
Vespoid Helm α+,Vespoid Razorwing,1,Monster Essence,1,Thick Bone,1,,
Vespoid Mail α+,Vespoid Razorwing,1,Monster Essence,1,Thick Bone,1,,
Vespoid Vambraces α+,Vespoid Razorwing,1,Monster Essence,2,Thick Bone,2,,
Vespoid Coil α+,Vespoid Razorwing,1,Monster Essence,2,Thick Bone,2,,
Vespoid Greaves α+,Vespoid Razorwing,1,Monster Essence,1,Thick Bone,1,,
Vespoid Helm β+,Vespoid Razorwing,1,Monster Essence,1,Thick Bone,1,,
Vespoid Mail β+,Vespoid Razorwing,1,Monster Essence,1,Thick Bone,1,,
Vespoid Vambraces β+,Vespoid Razorwing,1,Monster Essence,2,Thick Bone,2,,
Vespoid Coil β+,Vespoid Razorwing,1,Monster Essence,2,Thick Bone,2,,
Vespoid Greaves β+,Vespoid Razorwing,1,Monster Essence,1,Thick Bone,1,,
Hornetaur Helm α+,Hornetaur Razorwing,2,Monster Essence,1,Meldspar Ore,1,,
Hornetaur Mail α+,Hornetaur Razorwing,1,Monster Essence,1,Eltalite Ore,1,,
Hornetaur Vambraces α+,Hornetaur Razorwing,1,Monster Essence,1,Eltalite Ore,1,,
Hornetaur Coil α+,Hornetaur Razorwing,1,Monster Essence,2,Eltalite Ore,2,,
Hornetaur Greaves α+,Hornetaur Razorwing,1,Monster Essence,2,Eltalite Ore,2,,
Hornetaur Helm β+,Hornetaur Razorwing,2,Monster Essence,1,Meldspar Ore,1,,
Hornetaur Mail β+,Hornetaur Razorwing,1,Monster Essence,1,Eltalite Ore,1,,
Hornetaur Vambraces β+,Hornetaur Razorwing,1,Monster Essence,1,Eltalite Ore,1,,
Hornetaur Coil β+,Hornetaur Razorwing,1,Monster Essence,2,Eltalite Ore,2,,
Hornetaur Greaves β+,Hornetaur Razorwing,1,Monster Essence,2,Eltalite Ore,2,,
Kestodon Guards α+,Kestodon Husk,3,Thick Bone,2,,,,
Kestodon Guards β+,Kestodon Husk,3,Thick Bone,2,,,,
Gajau Boots α+,Gajau Thickhide,2,Steel Gajau Whisker,1,Eltalite Ore,2,,
Gajau Boots β+,Gajau Thickhide,2,Steel Gajau Whisker,1,Eltalite Ore,2,,
Shamos Goggles α+,Shamos Shard,2,Tough Claw,1,Spiritvein Crystal,2,,
Shamos Goggles β+,Shamos Shard,2,Tough Claw,1,Spiritvein Crystal,2,,
